%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
's seat NULL:1	's second:1	's second section:1	's second-biggest:1	's second-biggest producer:1	's securities:2	's securities and:1	's securities traders:1	's security:1	's security NULL:1
's selective:1	's selective NULL:1	's sell-off:3	's sell-off NULL:3	's selling:2	's selling NULL:1	's selling frenzy:1	's sense:1	's sense that:1	's session:3
's session NULL:3	's seven-member:1	's seven-member structure:1	's share:1	's share price:1	's shares:7	's shares NULL:4	's shares being:1	's shares outstanding:2	's sharp:1
's sharp decline:1	's sharpest:1	's sharpest traders:1	's she:1	's she said:1	's sheremetyevo:1	's sheremetyevo airport:1	's shirts:1	's shirts NULL:1	's show:1
's show NULL:1	's side:1	's side NULL:1	's simon:1	's simon business:1	's situation:1	's situation right:1	's slate:1	's slate of:1	's slide:1
's slide NULL:1	's slowest:1	's slowest period:1	's smaller-than-average:1	's smaller-than-average size:1	's sombrotto:1	's sombrotto accuses:1	's southeast:1	's southeast operations:1	's special:1
's special corporate:1	's specialist:1	's specialist firms:1	's standards:1	's standards NULL:1	's state-owned:1	's state-owned citic:1	's steepest:1	's steepest fall:1	's still:2
's still better:1	's still on:1	's stock:7	's stock NULL:2	's stock exchange:1	's stock funds:1	's stock market:1	's stock portfolios:1	's stock price:1	's straits:1
's straits times:1	's strategy:1	's strategy of:1	's strength:1	's strength NULL:1	's strongest:1	's strongest economy:1	's stunning:1	's stunning display:1	's successful:1
's successful minicomputer:1	's suit:1	's suit against:1	's supervised:1	's supervised health:1	's supply:1	's supply NULL:1	's technology:1	's technology NULL:1	's temporary:1
's temporary defeat:1	's texas:1	's texas operations:1	's that:1	's that last:1	's the:2	's the auction:1	's the remains:1	's third:2	's third quarter:2
's three-run:1	's three-run second:1	's three-year-old:1	's three-year-old labor:1	's thrift:1	's thrift unit:1	's time:2	's time NULL:1	's time for:1	's tokyo:1
's tokyo trading:1	's too:1	's too NULL:1	's top:3	's top debt:1	's top film:1	's top step:1	's total:1	's total obligations:1	's tough:1
's tough for:1	's traders:1	's traders NULL:1	's trading:3	's trading NULL:1	's trading floor:1	's trading tape:1	's tradition:1	's tradition of:1	's triumph:1
's triumph NULL:1	's trizec:1	's trizec corp:1	's troubled:1	's troubled thrifts:1	's troubles:1	's troubles and:1	's u.s.:2	's u.s. books:1	's u.s. stock:1
's under-secretary:1	's under-secretary of:1	's units:1	's units will:1	's unlikely:1	's unlikely NULL:1	's vice:1	's vice president:1	's vitality:1	's vitality NULL:1
's volatility:1	's volatility NULL:1	's volume:1	's volume NULL:1	's wall:2	's wall street:2	's way:2	's way NULL:2	's weakest:1	's weakest period:1
's weekly:1	's weekly treasury:1	's weighing:1	's weighing and:1	's who:1	's who NULL:1	's whose:1	's whose NULL:1	's wichita:1	's wichita vortex:1
's wisdom:1	's wisdom NULL:1	's wonderland:1	's wonderland NULL:1	's work:1	's work NULL:1	's working-capital:1	's working-capital plan:1	's world:2	's world series:2
's worrisome:1	's worrisome NULL:1	's would:1	's would n't:1	's written:1	's written NULL:1	's year:1	's year NULL:1	've:22	've NULL:3
've always:1	've always thought:1	've and:2	've and i:1	've and they:1	've been:3	've been NULL:3	've but:1	've but maybe:1	've got:2
've got NULL:2	've had:2	've had NULL:2	've if:1	've if you:1	've iverson:1	've iverson beams:1	've says:2	've says but:1	've says president:1
've seen:2	've seen NULL:2	've spent:1	've spent NULL:1	've taken:1	've taken NULL:1	.9.82:1	.9.82 %:1	.9.82 % NULL:1	0.0055:1
0.0055 NULL:1	0.01:1	0.01 percentage:1	0.01 percentage point:1	0.05:1	0.05 NULL:1	0.07:1	0.07 percentage:1	0.07 percentage point:1	0.15:1
0.15 NULL:1	0.2:1	0.2 %:1	0.2 % NULL:1	0.22:1	0.22 cent:1	0.22 cent NULL:1	0.25:1	0.25 NULL:1	0.32:1
0.32 cent:1	0.32 cent NULL:1	0.4:1	0.4 %:1	0.4 % NULL:1	0.5:1	0.5 %:1	0.5 % NULL:1	0.7:1	0.7 %:1
0.7 % NULL:1	0.70:1	0.70 NULL:1	0.8:1	0.8 %:1	0.8 % NULL:1	0.89:1	0.89 %:1	0.89 % NULL:1	0.9:1
0.9 %:1	0.9 % NULL:1	0.91:2	0.91 NULL:1	0.91 point:1	0.91 point NULL:1	1:43	1 %:2	1 % NULL:2	1 1\/2:2
1 1\/2 NULL:1	1 1\/2 times:1	1 1\/8:2	1 1\/8 NULL:2	1 2:1	1 2 and:1	1 3\/4:2	1 3\/4 NULL:2	1 5\/32:1	1 5\/32 NULL:1
1 NULL:17	1 a:1	1 a share:1	1 billion:7	1 billion 30:1	1 billion fear:1	1 billion in:2	1 billion of:2	1 billion to:1	1 domestic:1
1 domestic aluminum:1	1 each:1	1 each NULL:1	1 for:1	1 for NULL:1	1 million:4	1 million NULL:1	1 million and:1	1 million liability:1	1 million or:1
1 million-a-year:1	1 million-a-year chief:1	1,000:7	1,000 NULL:2	1,000 critics:1	1,000 critics NULL:1	1,000 face:4	1,000 face amount:4	1,035,000:1	1,035,000 common:1
1,035,000 common shares:1	1,200-year-old:1	1,200-year-old italian:1	1,200-year-old italian city:1	1,300:1	1,300 NULL:1	1,376:1	1,376 page:1	1,376 page 13-pound:1	1,400:1
1,400 aeroflot:1	1,400 aeroflot flights:1	1,640:1	1,640 big:1	1,640 big board:1	1,700:1	1,700 units:1	1,700 units NULL:1	1,802,000:1	1,802,000 tons:1
1,802,000 tons produced:1	1,828,000:1	1,828,000 tons:1	1,828,000 tons NULL:1	1,843,000:1	1,843,000 tons:1	1,843,000 tons NULL:1	1-for-17:1	1-for-17 NULL:1	1.05:1
1.05 a:1	1.05 a share:1	1.06:1	1.06 billion:1	1.06 billion NULL:1	1.07:1	1.07 a:1	1.07 a share:1	1.1:1	1.1 billion:1
1.1 billion t.:1	1.11:1	1.11 a:1	1.11 a share:1	1.13:2	1.13 %:1	1.13 % NULL:1	1.13 a:1	1.13 a share:1	1.15:3
1.15 billion:1	1.15 billion in:1	1.15 million:2	1.15 million NULL:1	1.15 million would:1	1.17:1	1.17 point:1	1.17 point NULL:1	1.2:4	1.2 %:1
1.2 % NULL:1	1.2 billion:2	1.2 billion NULL:1	1.2 billion in:1	1.2 million:1	1.2 million commission:1	1.23:1	1.23 a:1	1.23 a share:1	1.25:3
1.25 NULL:1	1.25 a:2	1.25 a share:2	1.26:1	1.26 a:1	1.26 a share:1	1.27:1	1.27 %:1	1.27 % NULL:1	1.2745:1
1.2745 NULL:1	1.2965:1	1.2965 NULL:1	1.3:2	1.3 billion:1	1.3 billion NULL:1	1.3 million:1	1.3 million NULL:1	1.34:1	1.34 billion:1
1.34 billion takeover:1	1.35:1	1.35 billion:1	1.35 billion junk-bond:1	1.375:1	1.375 a:1	1.375 a share:1	1.39:1	1.39 billion:1	1.39 billion NULL:1
1.4:2	1.4 %:1	1.4 % NULL:1	1.4 billion:1	1.4 billion NULL:1	1.41:1	1.41 billion:1	1.41 billion NULL:1	1.42:1	1.42 NULL:1
1.43:1	1.43 %:1	1.43 % of:1	1.45:1	1.45 a:1	1.45 a share:1	1.46:1	1.46 billion:1	1.46 billion NULL:1	1.47:1
1.47 a:1	1.47 a share:1	1.48:1	1.48 billion:1	1.48 billion NULL:1	1.5:7	1.5 %:1	1.5 % NULL:1	1.5 billion:4	1.5 billion 2.35:1
1.5 billion flight:1	1.5 billion for:1	1.5 billion private:1	1.5 cents:1	1.5 cents NULL:1	1.5 man:1	1.5 man hours:1	1.50:1	1.50 a:1	1.50 a share:1
1.51:1	1.51 a:1	1.51 a share:1	1.52:1	1.52 billion:1	1.52 billion NULL:1	1.55:1	1.55 a:1	1.55 a share:1	1.56:1
1.56 billion:1	1.56 billion acquisition:1	1.58:1	1.58 a:1	1.58 a share:1	1.6:2	1.6 million:2	1.6 million NULL:1	1.6 million or:1	1.60:1
1.60 a:1	1.60 a share:1	1.625:1	1.625 billion:1	1.625 billion or:1	1.64:1	1.64 NULL:1	1.65:1	1.65 billion:1	1.65 billion NULL:1
1.7:5	1.7 %:2	1.7 % NULL:2	1.7 billion:2	1.7 billion ago:1	1.7 billion was:1	1.7 million:1	1.7 million NULL:1	1.72:1	1.72 billion:1
1.72 billion NULL:1	1.73:1	1.73 a:1	1.73 a share:1	1.75:2	1.75 NULL:1	1.75 billion:1	1.75 billion at:1	1.79:1	1.79 billion:1
1.79 billion NULL:1	1.8:9	1.8 %:6	1.8 % NULL:6	1.8 NULL:1	1.8 billion:2	1.8 billion NULL:2	1.82:2	1.82 billion:2	1.82 billion loss:1
1.82 billion net:1	1.85:1	1.85 a:1	1.85 a share:1	1.8685:1	1.8685 marks:1	1.8685 marks off:1	1.9:1	1.9 billion:1	1.9 billion in:1
10:57	10 %:20	10 % NULL:16	10 % of:3	10 % to:1	10 1\/2:1	10 1\/2 NULL:1	10 NULL:10	10 a.m.:3	10 a.m. NULL:3
10 bank:1	10 bank NULL:1	10 billion:2	10 billion NULL:1	10 billion a:1	10 categories:1	10 categories including:1	10 cents:2	10 cents NULL:2	10 common:1
10 common shares:1	10 feet:1	10 feet NULL:1	10 million:7	10 million NULL:5	10 million is:1	10 million of:1	10 minutes:1	10 minutes NULL:1	10 months:1
10 months before:1	10 times:1	10 times NULL:1	10 tokyo:1	10 tokyo time:1	10 years:4	10 years NULL:4	10,000:4	10,000 NULL:1	10,000 calls:1
10,000 calls NULL:1	10,000 num:1	10,000 num members:1	10,000 to:1	10,000 to 1:1	10,004:1	10,004 tons:1	10,004 tons NULL:1	10-a-share:1	10-a-share proposal:1
10-a-share proposal from:1	10-cent-a-share:1	10-cent-a-share payout:1	10-cent-a-share payout on:1	10-year:4	10-year NULL:1	10-year maturities:1	10-year maturities NULL:1	10-year note:1	10-year note NULL:1
10-year notes:1	10-year notes NULL:1	10.12:1	10.12 %:1	10.12 % NULL:1	10.2:1	10.2 %:1	10.2 % of:1	10.3:1	10.3 million:1
10.3 million air:1	10.35:1	10.35 in:1	10.35 in NULL:1	10.4:1	10.4 %:1	10.4 % NULL:1	10.6:1	10.6 million:1	10.6 million NULL:1
10.625:1	10.625 canadian:1	10.625 canadian dollars:1	10.75:1	10.75 a:1	10.75 a share:1	10.8:2	10.8 million:2	10.8 million NULL:1	10.8 million or:1
10.9:1	10.9 million:1	10.9 million NULL:1	100:23	100 %:1	100 % of:1	100 3\/32:1	100 3\/32 NULL:1	100 NULL:7	100 a:1
100 a week:1	100 blue-chip:1	100 blue-chip stocks:1	100 index:2	100 index options:2	100 individual:1	100 individual collectors:1	100 million:4	100 million NULL:3	100 million from:1
100 points:1	100 points NULL:1	100 share:2	100 share index:2	100 stock-index:2	100 stock-index options:2	100,000:3	100,000 NULL:3	100-share:1	100-share index:1
100-share index NULL:1	100.96:1	100.96 or:1	100.96 or 2.7:1	101:3	101 19\/32:1	101 19\/32 NULL:1	101 9\/32:1	101 9\/32 yield:1	101 which:1
101 which NULL:1	101-year-old:1	101-year-old magazine:1	101-year-old magazine NULL:1	102:1	102 rules:1	102 rules NULL:1	102.06:2	102.06 NULL:1	102.06 points:1
102.06 points NULL:1	103:3	103 12\/32:1	103 12\/32 NULL:1	103 NULL:1	103 a:1	103 a share:1	103.1:1	103.1 million:1	103.1 million NULL:1
104.75:1	104.75 NULL:1	106.06:1	106.06 billion:1	106.06 billion NULL:1	106.2:1	106.2 million:1	106.2 million NULL:1	107.50:1	107.50 NULL:1
108:1	108 million:1	108 million pretax:1	108.6:1	108.6 million:1	108.6 million or:1	109:1	109 million:1	109 million NULL:1	10:10:1
10:10 NULL:1	10:15:1	10:15 NULL:1	10:25:2	10:25 NULL:2	10:40:2	10:40 NULL:1	10:40 a.m.:1	10:40 a.m. NULL:1	11:18
11 %:3	11 % NULL:3	11 3\/4:2	11 3\/4 %:2	11 NULL:3	11 bankruptcy:1	11 bankruptcy protection:1	11 bankruptcy-law:1	11 bankruptcy-law protection:1	11 banks:1
11 banks in:1	11 billion:2	11 billion at:1	11 billion in:1	11 cents:1	11 cents NULL:1	11 hits:1	11 hits NULL:1	11 million:1	11 million to:1
11 of:1	11 of NULL:1	11 western:1	11 western carriers:1	11,700:1	11,700 machinists:1	11,700 machinists NULL:1	11.3:1	11.3 %:1	11.3 % NULL:1
11.5:1	11.5 %:1	11.5 % NULL:1	11.50:1	11.50 a:1	11.50 a share:1	111:2	111 %:1	111 % bond:1	111 19\/32:1
111 19\/32 NULL:1	113:1	113 points:1	113 points NULL:1	114:1	114 1\/2:1	114 1\/2 NULL:1	114.3:1	114.3 million:1	114.3 million for:1
114.5:1	114.5 NULL:1	117:1	117 NULL:1	11:15:1	11:15 a.m.:1	11:15 a.m. edt:1	12:18	12 %:5	12 % NULL:4
12 % to:1	12 NULL:2	12 billion:1	12 billion seeks:1	12 million:4	12 million NULL:1	12 million lavished:1	12 million of:1	12 million rubens:1	12 minutes:1
12 minutes NULL:1	12 months:3	12 months NULL:1	12 months ending:1	12 months from:1	12 times:1	12 times NULL:1	12 weeks:1	12 weeks ended:1	12,000:1
12,000 miles:1	12,000 miles NULL:1	12-cent-a-share:1	12-cent-a-share dividend:1	12-cent-a-share dividend be:1	12-year:2	12-year average:1	12-year average life:1	12-year life:1	12-year life NULL:1
12.3:1	12.3 million:1	12.3 million pretax:1	12.5:3	12.5 cents:3	12.5 cents NULL:3	12.6:1	12.6 million:1	12.6 million NULL:1	12.74:1
12.74 %:1	12.74 % NULL:1	12.8:4	12.8 %:4	12.8 % NULL:4	120:5	120 NULL:2	120 days:1	120 days NULL:1	120 million:2
120 million for:1	120 million in:1	120,000:1	120,000 NULL:1	123.7:1	123.7 million:1	123.7 million or:1	124:1	124 NULL:1	125:3
125 NULL:1	125 a:1	125 a share:1	125 million:1	125 million NULL:1	126:1	126 million:1	126 million for:1	128:2	128 million:1
128 million NULL:1	128 points:1	128 points NULL:1	129.72:2	129.72 index:1	129.72 index 130.16:1	129.72 off:1	129.72 off NULL:1	12:49:2	12:49 p.m:1
12:49 p.m NULL:1	12:49 p.m.:1	12:49 p.m. NULL:1	12\/32:2	12\/32 NULL:2	12th:1	12th century:1	12th century oppressive:1	13:15	13 %:2
13 % NULL:2	13 3\/4:1	13 3\/4 %:1	13 NULL:7	13 assets:1	13 assets tracked:1	13 case:1	13 case studies:1	13 cents:1	13 cents NULL:1
13 million:1	13 million NULL:1	13 weeks:1	13 weeks NULL:1	13,000:2	13,000 copies:1	13,000 copies NULL:1	13,000 more:1	13,000 more NULL:1	13,575:1
13,575 tons:1	13,575 tons NULL:1	13-pound:1	13-pound reconciliation:1	13-pound reconciliation bill:1	13-week:1	13-week bills:1	13-week bills NULL:1	13.1:1	13.1 million:1
13.1 million NULL:1	13.27:1	13.27 NULL:1	13.39:1	13.39 an:1	13.39 an hour:1	13.5:1	13.5 %:1	13.5 % NULL:1	13.50:1
13.50 %:1	13.50 % NULL:1	13.625:1	13.625 NULL:1	13.71:1	13.71 billion:1	13.71 billion NULL:1	13.97:1	13.97 cents:1	13.97 cents NULL:1
130:5	130 NULL:2	130 million:2	130 million in:2	130 regular-season:1	130 regular-season games:1	130,000:2	130,000 for:1	130,000 for NULL:1	130,000 vs.:1
130,000 vs. 47,000:1	130.16:1	130.16 up:1	130.16 up NULL:1	1304.23:2	1304.23 off:1	1304.23 off NULL:1	1304.23 utilities:1	1304.23 utilities 214.73:1	132.6:1
132.6 million:1	132.6 million NULL:1	133.4:1	133.4 million:1	133.4 million NULL:1	137.2:1	137.2 million:1	137.2 million or:1	138:1	138 %:1
138 % NULL:1	1385.72:2	1385.72 NULL:2	139.10:1	139.10 yen:1	139.10 yen NULL:1	13th:1	13th day:1	13th day NULL:1	14:6
14 %:2	14 % NULL:2	14 1\/4:1	14 1\/4 NULL:1	14 million:2	14 million NULL:2	14 months:1	14 months before:1	14.22:1	14.22 NULL:1
14.31:1	14.31 billion:1	14.31 billion NULL:1	14.9:3	14.9 %:1	14.9 % NULL:1	14.9 million:2	14.9 million NULL:2	140:1	140 NULL:1
141.8:1	141.8 NULL:1	141.85:1	141.85 yen:1	141.85 yen off:1	142-page:1	142-page ad:1	142-page ad supplement:1	143:1	143 million:1
143 million NULL:1	143.6:1	143.6 million:1	143.6 million or:1	145:3	145 a:1	145 a year:1	145 million:2	145 million NULL:1	145 million in:1
147:1	147 million:1	147 million NULL:1	148.5:1	148.5 million:1	148.5 million NULL:1	149.6:1	149.6 million:1	149.6 million or:1	15:37
15 %:10	15 % NULL:6	15 % more:1	15 % of:2	15 % to:1	15 NULL:11	15 abstentions:1	15 abstentions NULL:1	15 billion:2	15 billion NULL:1
15 billion annually:1	15 cents:2	15 cents NULL:2	15 for:1	15 for NULL:1	15 million:3	15 million in:1	15 million navy:1	15 million of:1	15 minutes:3
15 minutes NULL:3	15 of:1	15 of NULL:1	15 pence:1	15 pence NULL:1	15 valued:1	15 valued NULL:1	15 years:1	15 years NULL:1	15,000:2
15,000 NULL:1	15,000 congressional:1	15,000 congressional staffers:1	15-a-share:1	15-a-share bid:1	15-a-share bid for:1	15-trader:2	15-trader office:2	15-trader office NULL:2	15.125:1
15.125 NULL:1	15.2:1	15.2 million:1	15.2 million in:1	15.65:1	15.65 points:1	15.65 points NULL:1	15.75:1	15.75 a:1	15.75 a share:1
15.97:1	15.97 a:1	15.97 a share:1	150:3	150 days:1	150 days NULL:1	150 million:2	150 million NULL:1	150 million by:1	150th:1
150th anniversary:1	150th anniversary NULL:1	151:1	151 million:1	151 million NULL:1	154.3:1	154.3 million:1	154.3 million NULL:1	156,000:1	156,000 members:1
156,000 members NULL:1	156.8:1	156.8 million:1	156.8 million NULL:1	157.1:1	157.1 points:1	157.1 points NULL:1	16:12	16 %:6	16 % NULL:6
16 1987:1	16 1987 friday:1	16 1989:2	16 1989 NULL:2	16 NULL:1	16 l987:1	16 l987 NULL:1	16 years:1	16 years NULL:1	16.1:1
16.1 million:1	16.1 million NULL:1	16.3:1	16.3 %:1	16.3 % NULL:1	16.4:1	16.4 million:1	16.4 million and:1	16.56:1	16.56 NULL:1
16.8:1	16.8 million:1	16.8 million or:1	160:2	160 NULL:1	160 million:1	160 million 251:1	1601.5:1	1601.5 NULL:1	162:1
162 million:1	162 million NULL:1	165-member:1	165-member legislature:1	165-member legislature NULL:1	166:1	166 billion:1	166 billion including:1	167.9:1	167.9 million:1
167.9 million or:1	168.1:1	168.1 million:1	168.1 million NULL:1	169.4:1	169.4 million:1	169.4 million NULL:1	17:9	17 %:5	17 % NULL:5
17 1988:1	17 1988 NULL:1	17 1989:1	17 1989 NULL:1	17 NULL:1	17 cents:1	17 cents NULL:1	17.50:1	17.50 for:1	17.50 for NULL:1
170.4:1	170.4 million:1	170.4 million NULL:1	1738.7:1	1738.7 NULL:1	1744:1	1744 and:1	1744 and now:1	175:2	175 NULL:1
175 in:1	175 in for:1	178.61:1	178.61 billion:1	178.61 billion NULL:1	17th-century:1	17th-century neapolitan:1	17th-century neapolitan NULL:1	18:11	18 %:2
18 % NULL:1	18 % of:1	18 1990:1	18 1990 NULL:1	18 1\/2:1	18 1\/2 NULL:1	18 NULL:1	18 a:1	18 a share:1	18 army:1
18 army divisions:1	18 million:4	18 million NULL:3	18 million came:1	18,000:1	18,000 of:1	18,000 of NULL:1	18-a-share:2	18-a-share offer:1	18-a-share offer for:1
18-a-share or:1	18-a-share or 576:1	18.49:1	18.49 million:1	18.49 million NULL:1	18.50:1	18.50 NULL:1	18.625:1	18.625 NULL:1	18.7:1
18.7 million:1	18.7 million NULL:1	18.875:1	18.875 NULL:1	18.9:1	18.9 %:1	18.9 % NULL:1	18.95:2	18.95 NULL:2	18.98:1
18.98 million:1	18.98 million NULL:1	180:3	180 days:1	180 days NULL:1	180 million:2	180 million NULL:1	180 million or:1	180.60:1	180.60 finish:1
180.60 finish NULL:1	184.74:1	184.74 billion:1	184.74 billion NULL:1	185.1:1	185.1 million:1	185.1 million or:1	188.2:1	188.2 million:1	188.2 million or:1
188.5:1	188.5 million:1	188.5 million of:1	19:14	19 %:3	19 % NULL:3	19 1990:1	19 1990 NULL:1	19 NULL:5	19 article:1
19 article link:1	19 billion:2	19 billion omnibus:1	19 billion selling:1	19 million:1	19 million NULL:1	19 to:1	19 to 21:1	19-member:1	19-member cabinet:1
19-member cabinet NULL:1	19-to-$21:1	19-to-$21 range:1	19-to-$21 range NULL:1	19.2:1	19.2 million:1	19.2 million or:1	19.7:1	19.7 million:1	19.7 million in:1
19.9:1	19.9 million:1	19.9 million NULL:1	190-point:5	190-point drop:2	190-point drop NULL:1	190-point drop in:1	190-point plunge:1	190-point plunge NULL:1	190-point stock:1
190-point stock market:1	190-point stock-market:1	190-point stock-market plunge:1	190.58-point:5	190.58-point drop:1	190.58-point drop NULL:1	190.58-point market:1	190.58-point market plunge:1	190.58-point plunge:3	190.58-point plunge NULL:2
190.58-point plunge on:1	1926:2	1926 NULL:2	1929:2	1929 NULL:2	1939:2	1939 NULL:2	1941:1	1941 NULL:1	1943:1
1943 NULL:1	1945:1	1945 NULL:1	1950s:2	1950s NULL:1	1950s when:1	1950s when NULL:1	1956:1	1956 the:1	1956 the year:1
1959:1	1959 NULL:1	196:1	196 million:1	196 million NULL:1	1960s:4	1960s NULL:4	1962:1	1962 NULL:1	1966:1
1966 NULL:1	1967:1	1967 average:1	1967 average NULL:1	1969:1	1969 NULL:1	1970:2	1970 NULL:2	1970s:4	1970s NULL:4
1971:3	1971 NULL:3	1972:6	1972 NULL:6	1973:4	1973 NULL:4	1974:3	1974 NULL:1	1974 music:1	1974 music in:1
1974 when:1	1974 when NULL:1	1979:2	1979 NULL:2	198:1	198 NULL:1	1980:3	1980 NULL:3	1980s:2	1980s NULL:2
1981:1	1981 from:1	1981 from NULL:1	1982:1	1982 NULL:1	1983:4	1983 NULL:3	1983 federal:1	1983 federal trade:1	1984:4
1984 NULL:4	1985:7	1985 NULL:7	1986:7	1986 NULL:6	1986 when:1	1986 when NULL:1	1987:49	1987 NULL:28	1987 contract:1
1987 contract NULL:1	1987 crash:11	1987 crash NULL:11	1987 debacle:1	1987 debacle NULL:1	1987 friday:1	1987 friday NULL:1	1987 global:1	1987 global stock:1	1987 market:1
1987 market crash:1	1987 plunge:1	1987 plunge NULL:1	1987 revisited:1	1987 revisited NULL:1	1987 when:2	1987 when NULL:2	1987 write-off:1	1987 write-off of:1	1987-style:1
1987-style crash:1	1987-style crash NULL:1	1988:40	1988 NULL:30	1988 close:1	1988 close NULL:1	1988 earnings:1	1988 earnings of:1	1988 net:1	1988 net of:1
1988 quarter:1	1988 quarter NULL:1	1988 results:1	1988 results NULL:1	1988 revenue:1	1988 revenue NULL:1	1988 sales:1	1988 sales losses:1	1988 third:1	1988 third quarter:1
1988 when:2	1988 when NULL:2	1989:25	1989 NULL:20	1989 and:1	1989 and wednesday:1	1989 earnings:2	1989 earnings NULL:1	1989 earnings for:1	1989 ended:1
1989 ended NULL:1	1989 net:1	1989 net income:1	199:1	199 million:1	199 million or:1	1990:15	1990 NULL:10	1990 and:1	1990 and beyond:1
1990 collective:1	1990 collective bargaining:1	1990 first:1	1990 first quarter:1	1990 when:1	1990 when NULL:1	1990 will:1	1990 will be:1	1990s:7	1990s NULL:6
1990s technology:1	1990s technology revolution:1	1991:6	1991 NULL:6	1992:7	1992 NULL:7	1994:1	1994 NULL:1	1995:2	1995 NULL:2
1996:3	1996 NULL:3	1998:1	1998 NULL:1	1999:1	1999 NULL:1	19\/32:4	19\/32 NULL:4	1:30:1	1:30 2:30:1
1:30 2:30 3:30:1	1\/2:30	1\/2 %:5	1\/2 % NULL:4	1\/2 % low:1	1\/2 NULL:18	1\/2 bid:2	1\/2 bid NULL:2	1\/2 book:1	1\/2 book value:1
1\/2 hours:1	1\/2 hours less:1	1\/2 point:1	1\/2 point lower:1	1\/2 times:1	1\/2 times NULL:1	1\/2 to:1	1\/2 to NULL:1	1\/4:25	1\/4 %:4
1\/4 % NULL:4	1\/4 NULL:13	1\/4 convertible:1	1\/4 convertible subordinated:1	1\/4 issue:2	1\/4 issue of:2	1\/4 subordinated:1	1\/4 subordinated notes:1	1\/4 to:4	1\/4 to 3\/4:1
