AMOD:24380	AMOD AMOD:1892	AMOD AMOD AMOD:303	AMOD AMOD COORD:15	AMOD AMOD DEP:3	AMOD AMOD DET:33	AMOD AMOD DIR:2	AMOD AMOD DOB:3	AMOD AMOD EXT:1	AMOD AMOD IOB:1
null POB MNR:1	null POB NMOD:2835	null POB PMOD:126	null POB PRP:4	null POB RMOD:2	null POB TMP:6	null PRD:268	null PRD AMOD:48	null PRD COORD:6	null PRD DEP:2
null PRD DET:6	null PRD DOB:2	null PRD EXT:1	null PRD LOC:8	null PRD MNR:1	null PRD NMOD:31	null PRD PMOD:10	null PRD POB:10	null PRD PRP:2	null PRD RMOD:109
null PRD SUB:1	null PRD TMP:1	null PRD VMOD:30	null PRP:2320	null PRP AMOD:4	null PRP CND:1	null PRP COORD:9	null PRP DEP:420	null PRP DET:2	null PRP DIR:10
null PRP DOB:411	null PRP IOB:9	null PRP LOC:37	null PRP MNR:8	null PRP NMOD:2	null PRP PMOD:39	null PRP POB:184	null PRP PRD:1	null PRP PRP:18	null PRP RMOD:230
null PRP ROOT:3	null PRP SUB:62	null PRP TMP:27	null PRP TPC:1	null PRP VMOD:836	null PRP X:4	null PRP XMDP:1	null PRP XTMP:1	null RMOD:7706	null RMOD AMOD:1658
null RMOD CND:1	null RMOD CONJ:413	null RMOD COORD:46	null RMOD DEP:160	null RMOD DET:359	null RMOD DIR:7	null RMOD DOB:115	null RMOD EXT:9	null RMOD IOB:13	null RMOD LOC:81
null RMOD MNR:83	null RMOD NMOD:962	null RMOD PMOD:156	null RMOD POB:181	null RMOD PRD:200	null RMOD PRP:66	null RMOD RMOD:1129	null RMOD ROOT:173	null RMOD SUB:414	null RMOD TMP:226
null RMOD TPC:13	null RMOD VMOD:1230	null RMOD X:4	null RMOD XMDP:1	null RMOD XPRD:6	null ROOT:1186	null ROOT AMOD:111	null ROOT COORD:18	null ROOT DEP:17	null ROOT DET:21
null ROOT DIR:6	null ROOT DOB:185	null ROOT IOB:2	null ROOT LOC:68	null ROOT MNR:5	null ROOT NMOD:112	null ROOT PMOD:82	null ROOT POB:17	null ROOT PRD:19	null ROOT PRP:8
null ROOT RMOD:342	null ROOT SUB:10	null ROOT TMP:31	null ROOT VMOD:131	null ROOT XPRD:1	null SUB:15395	null SUB AMOD:2000	null SUB CND:6	null SUB CONJ:333	null SUB COORD:48
null SUB DEP:1244	null SUB DET:269	null SUB DIR:1	null SUB DOB:177	null SUB IOB:1	null SUB LOC:92	null SUB MNR:4	null SUB NMOD:2903	null SUB PMOD:208	null SUB POB:77
null SUB PRD:125	null SUB PRP:19	null SUB RMOD:3175	null SUB ROOT:3140	null SUB SUB:12	null SUB TMP:181	null SUB TPC:3	null SUB VMOD:1373	null SUB XMDP:1	null SUB XPRD:3
null TMP:4433	null TMP AMOD:659	null TMP CONJ:6	null TMP COORD:11	null TMP DEP:208	null TMP DET:482	null TMP DIR:1	null TMP DOB:12	null TMP EXT:3	null TMP LOC:43
null TMP MNR:11	null TMP NMOD:266	null TMP PMOD:10	null TMP POB:887	null TMP PRD:2	null TMP PRP:10	null TMP RMOD:169	null TMP ROOT:68	null TMP SUB:1461	null TMP TMP:75
null TMP TPC:6	null TMP VMOD:39	null TMP VOC:1	null TMP X:3	null TPC:501	null TPC AMOD:47	null TPC CNC:1	null TPC CND:1	null TPC CONJ:1	null TPC COORD:7
null TPC DEP:57	null TPC DET:21	null TPC DOB:4	null TPC LOC:4	null TPC NMOD:57	null TPC PMOD:3	null TPC POB:72	null TPC PRP:3	null TPC RMOD:17	null TPC ROOT:12
null TPC SUB:168	null TPC TMP:15	null TPC TPC:4	null TPC VMOD:6	null TPC XMDP:1	null VMOD:7068	null VMOD AMOD:5	null VMOD CONJ:2	null VMOD COORD:58	null VMOD DET:7
null VMOD DIR:87	null VMOD DOB:2474	null VMOD EXT:14	null VMOD IOB:47	null VMOD LOC:364	null VMOD MNR:63	null VMOD PMOD:313	null VMOD PRP:92	null VMOD RMOD:1892	null VMOD SUB:5
null VMOD TMP:114	null VMOD VMOD:1531	null VOC:68	null VOC AMOD:36	null VOC DEP:2	null VOC DOB:4	null VOC MNR:1	null VOC NMOD:8	null VOC RMOD:5	null VOC SUB:10
null VOC VMOD:1	null VOC XMDP:1	null X:69	null X DEP:6	null X LOC:2	null X MNR:1	null X PMOD:5	null X PRP:5	null X RMOD:3	null X ROOT:3
null X SUB:37	null X TMP:5	null X TPC:1	null X VMOD:1	null XMDP:43	null XMDP DEP:10	null XMDP DOB:1	null XMDP PRP:2	null XMDP RMOD:3	null XMDP ROOT:1
null XMDP SUB:21	null XMDP TMP:5	null XMNR:4	null XMNR DEP:1	null XMNR ROOT:1	null XMNR SUB:2	null XPRD:6	null XPRD DEP:3	null XPRD PMOD:1	null XPRD TMP:2
null XTMP:8	null XTMP PMOD:1	null XTMP SUB:6	null XTMP TMP:1	null null AMOD:6657	null null CNC:4	null null CND:32	null null CONJ:1488	null null COORD:3567	null null DEP:1868
null null DET:7429	null null DIR:442	null null DOB:5331	null null EXT:12	null null IOB:511	null null LOC:3988	null null MNR:690	null null NMOD:3811	null null PMOD:5221	null null POB:4926
null null PRD:268	null null PRP:2320	null null RMOD:7706	null null ROOT:1186	null null SUB:15395	null null TMP:4433	null null TPC:501	null null VMOD:7068	null null VOC:68	null null X:69
